('iç', ['adlan', 'süsüdür', 'sor', 'kendisisindir', 'hüzün', 'itimat', 'nehr', 'kovalayan', 'peşin', 'ağzını'])
('utan', ['evden', 'merhale', 'dışarlıklı', 'kims', 'etmişti', 'türlü', 'ye', 'kitapsız', 'ağlıyor', 'tasarla'])
('erkek', ['simyager', 'tabu', 'may', 'güzyıllık', 'ahlaksızlığımsınız', 'senfobi', 'yalı', 'jirnmi', 'anlat', 'bırakhm'])
('san', ['öfkelen', 'hayvanat', 'böcek', 'sevdalının', 'bur', 'serüvensiz', 'rehberlik', 'cadı', 'sabır', 'damla'])
('takıl', ['ezanıdır', 'amahepdüşünülen', 'teybinde', 'ilkel', 'nüfus', 'ışığının', 'yanıt', 'aralığında', 'hikaye', 'adam'])
('balkon', ['buket', 'fısılda', 'pişş', 'serhatsız', 'yüzemedim', 'werther', 'kat', 'açar', 'sıkı', 'kimya'])
('kadı', ['karşı', 'hatayı', 'yağız', 'müzikle', 'zil', 'akraba', 'hatırlattığı', 'çiy', 'şekilsizliktir', 'kablo'])
('öldür', ['yağmur', 'cebin', 'çıkarsız', 'sanadır', 'simyager', 'arkadaş', 'ağırla', 'omurga', 'oda', 'yokoluşuyla'])
('şüphesiz', ['kanun', 'müteşekkir', 'kılıçsız', 'çalakalem', 'göğsüne', 'süs', 'yaşam', 'gitgide', 'kanser', 'abi'])
('büyük', ['kartpostal', 'şair', 'evde', 'iççekişte', 'anamnez', 'askerliğin', 'yolculuğu', 'alacakaranlığa', 'solcu', 'dışarlıklı'])
('sara', ['kavur', 'yaratığın', 'paça', 'cisim', 'kaşı', 'ten', 'taşırmaktır', 'temas', 'sat', 'ver'])
('tekne', ['uçurum', 'yeni', 'sarmal', 'eh', 'senyör', 'geriye', 'bakır', 'yaka', 'bulmamaya', 'sözcük'])
('açı', ['sıklaşan', 'sperm', 'onar', 'soru', 'arttır', 'ilahiyat', 'yürü', 'süre', 'fotoğraf', 'alın'])
('dönüş', ['eğil', 'larva', 'yumuk', 'boklu', 'kır', 'yan', 'uçan', 'i̇ntihar', 'kand', 'atlıkarınca'])
('iskele', ['yanlışlığımsınız', 'talihsizlikti', 'duyarga', 'werther', 'genç', 'defin', 'binbaşı', 'farklı', 'yanlış', 'titr'])
('geçmiş', ['kış', 'yüzemedim', 'ummagumma', 'teori', 'yokluğuyla', 'girdabında', 'evveliyat', 'bilek', 'taze', 'ışığının'])
('uzaktan', ['çıkhğım', 'ayrılırken', 'sağlayabiliyorum', 'düğ', 'intikam', 'endülüs', 'imzaya', 'at', 'hatt', 'sahn'])
('çığlık', ['med', 'çocukluğunda', 'geçtik', 'başkalığı', 'çevrilerek', 'içkiyi', 'ölsün', 'yaş', 'eke', 'çarpma'])
('işit', ['delioğlan', 'yanlışlığa', 'mut', 'tuş', 'aşacağım', 'şakırtı', 'solo', 'alacak', 'öne', 'günü'])
('iskemle', ['hastalan', 'başörtülü', 'bitir', 'birer', 'zebur', 'ecel', 'santim', 'hal', 'aralayan', 'jazz'])
('salla', ['yitş', 'çökerek', 'çevrile', 'dene', 'denge', 'aydınlıkların', 'görevli', 'amahepdüşünülen', 'şıkkı', 'ışığının'])
('kedi', ['fark', 'özgürlüğüm', 'hahrlanabilsin', 'kiler', 'bitim', 'kimş', 'boşluğunda', 'ro', 'kerhen', 'alnımdan'])
('yara', ['ardından', 'terminal', 'yağı', 'ali', 'sunuş', 'sanatıdır', 'dia', 'sat', 'bandosuyum', 'ela'])
('insan', ['başlıyorduk', 'dön', 'takla', 'birbirlerinin', 'güneri', 'çıkk', 'fıkra', 'şahin', 'alındı', 'binlerce'])
('son', ['krallıkları', 'tasarruf', 'ini', 'geliriz', 'yürümüştük', 'alın', 'şato', 'kuyu', 'acık', 'adı'])
('yemin', ['yanıtla', 'danıştığınız', 'pröm', 'yakı', 'getirş', 'bluesdu', 'gereksiz', 'empirme', 'ifrit', 'çeker'])
('susam', ['müstehzi', 'öğretk', 'çıkhğın', 'arno', 'caz', 'sürekli', 'buğu', 'kırkıncı', 'açıkla', 'yosma'])
('ceylan', ['eşiyim', 'sun', 'barı', 'sertleştiğim', 'penguen', 'geçerek', 'pusulaya', 'ayaklansak', 'tutamayacaktım', 'okşuyor'])
('boy', ['deşik', 'kondukça', 'yerleşmiyor', 'keyifli', 'patla', 'koku', 'atkestanesi', 'dudağıyla', 'buğu', 'ölü'])
('din', ['yolla', 'kapan', 'hüngür', 'ertele', 'öğrenk', 'diyar', 'yüreğimi', 'ok', 'çıkar', 'önünde'])
('bil', ['başucu', 'yaklaşırken', 'oğlu', 'cinsaçı', 'baki', 'sac', 'artı', 'gını', 'danıştığınız', 'pencereye'])
('melodi', ['kumaş', 'kadınsızdı', 'alüminyum', 'hidrojen', 'aydınlıkların', 'gönül', 'boğk', 'kulak', 'yeteneğim', 'bityeniği'])
('gönder', ['dizkapak', 'organik', 'sözcü', 'ideoloji', 'müşteri', 'müstehzi', 'sürekli', 'vurgula', 'uyurken', 'gülümse'])
('şarkı', ['lay', 'terbiye', 'büyüyen', 'küçül', 'hazır', 'fesh', 'bıçağını', 'koleksiyon', 'saksofon', 'yokluğuyla'])
('ah', ['kuduz', 'talih', 'uyuyana', 'ömür', 'düşkün', 'güzpusu', 'bıraktımsevdanın', 'müdahale', 'tezgah', 'ağıh'])
('sevgili', ['çıkma', 'huzursuzlan', 'dua', 'barfly', 'söz', 'demş', 'ajda', 'sank', 'mahşer', 'özür'])
('seç', ['öksüz', 'girdi', 'rutin', 'kovalayan', 'etene', 'cıvı', 'dışarlıklı', 'dernek', 'telaşlan', 'süvari'])
('kayıp', ['gökçek', 'akıntıya', 'çevir', 'asıl', 'yatağınıza', 'erik', 'sevda', 'fikir', 'tutamayacaktım', 'küskün'])
('ülke', ['erteş', 'eksik', 'utanca', 'maestro', 'uluyuş', 'antuan', 'sandalyeye', 'taktiği', 'gözkapağı', 'ders'])
('kadife', ['başvuru', 'kork', 'fahişe', 'kolyeli', 'ekonomik', 'özür', 'günde', 'şahmeran', 'katmerli', 'diz'])
('akşam', ['gözbebeği', 'diyebilmektir', 'önyargılı', 'mumya', 'kazığa', 'incecik', 'panayot', 'otoban', 'akmaya', 'sivil'])
('oku', ['gizligeçit', 'altüst', 'gittikçe', 'suskunluğun', 'taklit', 'jiletle', 'cereyan', 'geber', 'ışıkla', 'geçtiğimiz'])
('küçük', ['kıskan', 'pusudadır', 'vekil', 'yeşil', 'bekletilmesiyle', 'uyanık', 'adlarımızın', 'kobalt', 'tabiat', 'çitlembik'])
('yanlış', ['eğitim', 'büyütürken', 'izin', 'melodi', 'tay', 'göğümde', 'iskele', 'keman', 'tank', 'düğme'])
('gün', ['indir', 'gülümse', 'yüksek', 'metal', 'chopin', 'kulağına', 'iççekişte', 'köşebaşları', 'gebe', 'köpü'])
('bak', ['eşiyim', 'nokta', 'düğ', 'değeriz', 'uykusuzum', 'kapanırken', 'kadınsız', 'irkil', 'yaraya', 'cop'])
('gider', ['alımlıydı', 'bilgeye', 'ışıkla', 'koku', 'seslen', 'beyoğlu', 'coğrafya', 'imge', 'hatırlamıyorum', 'tutarak'])
('h', ['bilinmezliklerle', 'götür', 'tuh', 'otel', 'eteğinden', 'galeri', 'kın', 'bakardık', 'hata', 'kırık'])
('kardeş', ['sonsuz', 'adın', 'çiklet', 'gerikaçımın', 'komünist', 'yatk', 'ilkel', 'otur', 'balıkla', 'veri'])
('ölü', ['anne', 'eylem', 'sakal', 'oynayan', 'dolaş', 'dibine', 'randevu', 'bildir', 'boy', 'geçidindeki'])
('mısır', ['temas', 'pişş', 'dizle', 'araaşklar', 'şakırtı', 'ceren', 'yanıtla', 'bulun', 'likör', 'buz'])
('ömür', ['insanlığın', 'zehr', 'oğul', 'ıkla', 'oratoryo', 'sanrı', 'çıplak', 'ah', 'gazetecinin', 'hikmet'])
('mecmua', ['dönen', 'getto', 'çıkar', 'omzuma', 'asitli', 'kurdeşen', 'ardınca', 'sığın', 'ölmek', 'meşgul'])
('şerbet', ['kağıt', 'öpmeyin', 'çıkhğın', 'saint', 'aramayın', 'göbekdeliğimin', 'kukla', 'anlat', 'sualsiz', 'engelle'])
('batı', ['radyoaktif', 'bakk', 'ortalığa', 'kurmalıyız', 'hep', 'komşu', 'ölümsüz', 'çocukluğu', 'sınav', 'mat'])
('mevsim', ['saf', 'çığlığa', 'kanser', 'ümit', 'hançer', 'vokal', 'kapat', 'sihirlenerek', 'çocuğum', 'yuvarla'])
('kalbi', ['tepsi', 'heykelhraş', 'sancı', 'suçlu', 'ete', 'ayık', 'birader', 'peygamber', 'döpiyesiyle', 'dul'])
('karıncalan', ['sabaha', 'kalıplaş', 'bozul', 'ressam', 'geçtiği', 'çocuğu', 'çalmıştık', 'hakiki', 'geçiri', 'paralel'])
('kızıl', ['sıradanlıklarla', 'boğa', 'gözkapağı', 'pusu', 'leke', 'hız', 'rüldüğü', 'ata', 'toplamaya', 'klasik'])
('toz', ['burjuvazi', 'otu', 'kaçıncı', 'zil', 'ayrılırken', 'büyüyü', 'şehit', 'dikkat', 'yabansılık', 'iste'])
('zalim', ['suya', 'bilgi', 'bahçe', 'seslen', 'kolyeli', 'komşu', 'öldü', 'yan', 'çıkart', 'düşür'])
('meşgale', ['güzel', 'yalnızlıkta', 'yabansılık', 'edik', 'don', 'dinah', 'kullan', 'dürüst', 'b', 'imdaaaaaat'])
('edin', ['sırt', 'kapaklan', 'kapı', 'çimen', 'iççekişler', 'yanıtısın', 'terim', 'surat', 'ajda', 'kanı'])
('kavm', ['geçirş', 'susayış', 'beceriksizce', 'kendiliğinden', 'tutmayacağı', 'adayız', 'karınboşluğunda', 'yat', 'büyüyemeyen', 'eşarp'])
('büyü', ['dolarken', 'normal', 'edeş', 'vetoprak', 'getto', 'taşırmaktır', 'cep', 'menekşe', 'iklim', 'akşamla'])
('kalk', ['ümit', 'solucan', 'kafesle', 'cesedin', 'gittiği', 'tatmin', 'lanetleş', 'körkaranlık', 'çekş', 'ejderha'])
('söylen', ['birliği', 'omuz', 'kural', 'değneği', 'oral', 'mösyö', 'cebin', 'kırığı', 'şiirsizdik', 'semender'])
('ele', ['yatağımdan', 'iye', 'boş', 'taşla', 'usan', 'isk', 'köşe', 'tükürüğün', 'art', 'yükselş'])
('ver', ['kahpeyi', 'al', 'tema', 'çocukluğumun', 'kulağına', 'günle', 'nal', 'sara', 'okul', 'özgürlüğüm'])
('cild', ['kiralık', 'köçekleşen', 'gözbebeği', 'sanmıyorum', 'ufak', 'çocukluğumuza', 'kaybol', 'is', 'ucu', 'çarptıkça'])
('leopar', ['içk', 'ipek', 'dönmedolap', 'ezbere', 'tutku', 'hatır', 'titiz', 'doruk', 'sıradanlıklarla', 'sakla'])
('örgütle', ['eşya', 'elton', 'vücut', 'titreş', 'gelmeyeceğini', 'hıçkırık', 'gemilertrenler', 'çatı', 'tül', 'tarh'])
('sanrı', ['çıkma', 'jazz', 'ömür', 'önem', 'işiydi', 'sinema', 'çek', 'parmakuçlarında', 'seyret', 'şekil'])
('ses', ['tell', 'ölmüştüm', 'baki', 'dönük', 'i̇lhan', 'elim', 'yarı', 'kelebekler', 'hava', 'içerş'])
('yen', ['anlamlı', 'hayvanat', 'metal', 'ıtri', 'uğrak', 'kalibre', 'abla', 'antika', 'çarpma', 'ektron'])
('boğa', ['rozet', 'büyüt', 'bulmamaya', 'akar', 'kızıl', 'endişeli', 'zorunsuz', 'ıtri', 'bağdaş', 'link'])
('görü', ['tozlan', 'duyarlıklarda', 'fötr', 'geometrik', 'yelle', 'orman', 'milletçe', 'rıhtım', 'hayali', 'cansever'])
('geçir', ['bluesdu', 'iseolog', 'ahlaksızlığımsınız', 'ajans', 'ay', 'acık', 'istemsizce', 'sosyalist', 'kafatas', 'çöl'])
('hayat', ['kayna', 'ayrılmayacaktık', 'kapı', 'tayfun', 'coupable', 'dolaşmasıdır', 'sathi', 'babasız', 'yorgunluk', 'kurugül'])
('saniye', ['bilanço', 'taşla', 'fısıldayan', 'eğil', 'karanlığın', 'dans', 'eksik', 'söyleriz', 'hıçkırık', 'üncü'])
('müsaade', ['mumya', 'hakkınızdır', 'görmeyen', 'değiştiri', 'elma', 'kahkaha', 'kıskan', 'ikindi', 'pozisyon', 'şiir'])
('yerin', ['tanıyamadığım', 'delikanlı', 'başkumandan', 'bulvar', 'taze', 'koltukalt', 'cenin', 'kemirmeye', 'trapez', 'batar'])
('tebessüm', ['hafif', 'bara', 'masumiyetiyle', 'yirmi', 'coupable', 'arabesktik', 'yaradılışlı', 'anlayışsız', 'kent', 'çawa'])
('diz', ['hüzünlü', 'soygun', 'hep', 'garibaldi', 'tahta', 'bedduayı', 'olgunlaşıp', 'yılla', 'dönük', 'gökkuşağı'])
('pence', ['iskan', 'çoc', 'vücudunda', 'elektriğin', 'mayıshm', 'gidecektin', 'kural', 'tarihi', 'vitray', 'baksak'])
('kenar', ['baksak', 'leylek', 'sokakortasında', 'kaynağına', 'şakırtı', 'arttıkça', 'niyet', 'öleli', 'suskunluğun', 'yükselerek'])
('tut', ['burc', 'güzyıllık', 'hasbelkader', 'ikona', 'sihir', 'toparlayabilir', 'kum', 'özünde', 'simyager', 'danıştığınız'])
('cennet', ['aşacağım', 'geçtiğimiz', 'ç', 'gömleğini', 'üşü', 'bıçakmışçasına', 'çeker', 'tahakküm', 'lediğiniz', 'arın'])
('cehennem', ['rapunzel', 'tanrıça', 'yüzer', 'lavman', 'seniha', 'süzül', 'uyuyup', 'öğüt', 'balığını', 'kuruyan'])
('tozlan', ['görü', 'kavuş', 'mahkeme', 'bok', 'karalama', 'düşünk', 'oğlan', 'kızmayın', 'ekonomik', 'tozu'])
('pikap', ['pelerin', 'gazetecinin', 'bitti', 'üçgen', 'ince', 'bambaşka', 'theory', 'ekimiz', 'pence', 'mutena'])
('kurum', ['öldü', 'planlıyoruz', 'umut', 'sızmışçasına', 'zeka', 'romantiktik', 'barfly', 'oratoryo', 'sevgili', 'kesi'])
('nehr', ['çocukluğumun', 'harabe', 'anla', 'üçgen', 'kötü', 'kocaman', 'sev', 'pasolini', 'iç', 'mülteci'])
('yüzlerce', ['sarhoş', 'kobalt', 'örümcek', 'karanlığını', 'düğmeyi', 'getto', 'cesaret', 'ölmekteyse', 'dönemem', 'aktığı'])
('mar', ['alkışla', 'izlerimizde', 'bölüş', 'anne', 'kırılganlıklar', 'bilge', 'çoc', 'cebir', 'mağruroysa', 'ertesi'])
('leylek', ['kenar', 'mevlevi', 'ilkel', 'teke', 'kaldır', 'düşük', 'sıkınhsı', 'aura', 'iq', 'alh'])
('lacivert', ['bay', 'aksi', 'doğruk', 'küp', 'böğür', 'bulamayacağı', 'barı', 'karınboşluğunda', 'etmiyor', 'dermanıyla'])
('serüven', ['yantesir', 'liman', 'dolaş', 'söyleyemem', 'kaybeder', 'sawyer', 'dinginlik', 'nemesis', 'üzeri', 'hışırtı'])
('aradeniz', ['vuru', 'yavruağzı', 'eğil', 'buzul', 'ışığı', 'mad', 'aldatı', 'kimliğini', 'salaklık', 'uzat'])
('ara', ['sıcak', 'yularıyla', 'sertleştiğim', 'diyerek', 'hapis', 'saint', 'farklı', 'asansör', 'kanla', 'meal'])
('aksi', ['kalmayı', 'lacivert', 'sema', 'alnımdan', 'vücudunda', 'barı', 'çekirdekli', 'gam', 'almaktır', 'güz'])
('ispat', ['yüksek', 'havvalimanında', 'anlahnız', 'gürül', 'kahverengi', 'bidon', 'boşalırken', 'yum', 'küf', 'çalı'])
('edi', ['pırlanta', 'ipin', 'albatros', 'sokağı', 'umacı', 'toplu', 'ters', 'metraj', 'dama', 'niyet'])
('düşür', ['inziva', 'belli', 'mücevher', 'öğrenş', 'terk', 'güneri', 'çalmayınız', 'alnına', 'hahrlanabilsin', 'virtüöz'])
('çocuk', ['çökş', 'muamele', 'körebe', 'esecek', 'kulağına', 'zı', 'tasarruf', 'rüzgarla', 'bluesdu', 'terasa'])
('fısılda', ['balkon', 'konfeti', 'yerçekimi', 'warlock', 'mahrem', 'eşraf', 'strafordan', 'sanmıyorum', 'seviştiğimiz', 'dakika'])
('itham', ['asker', 'sup', 'mermer', 'değerik', 'damla', 'yaklaş', 'kazığa', 'otoban', 'çıkhğım', 'kadeh'])
('petrol', ['ağlayan', 'geçit', 'bağlasana', 'darağacı', 'disneyland', 'konuşmuştuk', 'bardak', 'veri', 'çakıl', 'nükseden'])
('mad', ['greenwich', 'karn', 'i̇nanma', 'kalıtım', 'yala', 'aradeniz', 'çarp', 'oratoryo', 'şahin', 'ney'])
('geceleri', ['yerinde', 'kurt', 'avcısıdır', 'nimçehrelerle', 'geçirş', 'mermer', 'açtılar', 'osur', 'yah', 'antre'])
('arya', ['sözgelimi', 'başkalığı', 'sehpa', 'fakir', 'kıssahan', 'yerleşmiyor', 'hap', 'silahsız', 'yaka', 'madde'])
('söyle', ['boşal', 'firari', 'kanamışh', 'körfez', 'açan', 'alarak', 'küpe', 'hisse', 'mıknahslı', 'atarken'])
('ihtimal', ['sır', 'edinemedim', 'söndür', 'raksodia', 'görmeyen', 'derya', 'etmedi', 'şakırtı', 'sevgi', 'vaaz'])
('kurşun', ['tanığım', 'kapan', 'havuz', 'büken', 'veresiye', 'sıkınhsı', 'hayvanat', 'yeis', 'is', 'kömürlüğe'])
('kalem', ['ince', 'k', 'çaktır', 'başbakan', 'arhk', 'şak', 'çalgıcısının', 'güneri', 'amahepdüşünülen', 'lediğiniz'])
('yazı', ['sökül', 'ism', 'karı', 'çıyan', 'aciz', 'ergenliğinde', 'sınav', 'mektup', 'eye', 'yont'])
('ayrılık', ['rozet', 'çokuluslu', 'kasatura', 'belli', 'gömleği', 'uyurken', 'beyoğlu', 'resm', 'bakan', 'yazık'])
('rüzgar', ['gündüz', 'tarz', 'erdem', 'koymuştuk', 'almayı', 'göğsünde', 'verez', 'kırığı', 'teybinde', 'yatır'])
('taşı', ['kalmışken', 'yaş', 'antika', 'çan', 'taupin', 'hafiye', 'atarken', 'nal', 'havza', 'yaklaşırken'])
('gelir', ['sahici', 'öpmesen', 'boşluğun', 'devlet', 'randevuya', 'geçici', 'haç', 'bölü', 'gitz', 'fuzuli'])
('otur', ['uzam', 'pröm', 'trapez', 'sonbahar', 'koka', 'kardeş', 'patavatsız', 'ışıkla', 'komünist', 'toplu'])
('kapıl', ['merdiven', 'allahın', 'alim', 'uydu', 'maki', 'şakşakçısı', 'besş', 'kalkansız', 'okul', 'uyuyalım'])
('araba', ['verez', 'sevda', 'kum', 'sabahıydı', 'çıkar', 'ütopya', 'yağmuradım', 'teybinde', 'ilerleyen', 'biçimli'])
('alacak', ['ağzımda', 'fal', 'papatya', 'pantolon', 'işit', 'tanığım', 'endişeli', 'denizaltı', 'hapishane', 'gittiğin'])
('kısrak', ['günlük', 'heart', 'kalıcı', 'hata', 'üşür', 'düşük', 'v', 'yağlı', 'dene', 'bıçak'])
('dil', ['lamba', 'takı', 'dakika', 'mağruroysa', 'noksan', 'majesteyken', 'oda', 'çocukluk', 'sosyalist', 'simsiyah'])
('ortay', ['parla', 'süreğen', 'körkaranlık', 'bora', 'gelmiyorum', 'kazığa', 'sivil', 'sımsıcak', 'osmanlı', 'alhndan'])
('hakikat', ['dökün', 'bakardık', 'üstünkörü', 'hams', 'kapa', 'dokunulmazlığılotuslarırunkuyularındauykuların', 'gömülü', 'kırık', 'karanfil', 'sanem'])
('cin', ['kömürlüktür', 'kıssa', 'aksayan', 'yanlışlığımsınız', 'kötü', 'ürkütücü', 'zerre', 'haya', 'güzellik', 'açma'])
('dans', ['geçidindeki', 'gittiği', 'bahçesidir', 'duvağı', 'arhk', 'saniye', 'kar', 'birik', 'masumiyetiyle', 'başlıyorduk'])
('çarp', ['çarptıkça', 'mad', 'bakır', 'ört', 'çağrıl', 'yavanlığın', 'dakika', 'safdilli', 'ışığı', 'nesnel'])
('yap', ['yükselş', 'bereş', 'havuz', 'abi', 'kefe', 'limoni', 'çekirdekli', 'kaldırmışlığı', 'alnımda', 'sancıyı'])
('içeri', ['yaka', 'tanığım', 'sökül', 'dolaşamayacak', 'eşcinse', 'sahip', 'fuzuli', 'uzan', 'kabin', 'bisturi'])
('sız', ['ürperti', 'büyüleyen', 'baba', 'hışırtı', 'i̇ntihar', 'çeker', 'gömü', 'birleşikkah', 'devrik', 'ley'])
('sıkı', ['zaaf', 'çatlak', 'ete', 'yaklaş', 'balkon', 'zührevi', 'üncü', 'yalnızlığımsınız', 'kız', 'nuh'])
('kapat', ['puşi', 'ağacı', 'cesedin', 'mevsim', 'titrek', 'ters', 'patla', 'kol', 'çocuğum', 'kişilik'])
('mahsur', ['sertliğinde', 'balet', 'aldı', 'kuş', 'ütopya', 'çıplaklığıyla', 'toplamaya', 'mode', 'eore', 'asla'])
('kal', ['inbow', 'yaş', 'gidiyorduk', 'tün', 'uzak', 'terim', 'pervasız', 'oh', 'ley', 'yokluğun'])
('gözyaşı', ['sarkıt', 'serpilerek', 'piyes', 'isk', 'duyarlıklarda', 'tahlilsiz', 'sertliğinde', 'oğlan', 'gidecek', 'saten'])
('eski', ['etmeli', 'besş', 'kırbaçla', 'haziran', 'ifice', 'beyaz', 'geçidindeki', 'boğa', 'sik', 'trombon'])
('küre', ['eğilş', 'sorgula', 'yediğim', 'sandalyeye', 'attım', 'uçartüter', 'gittikten', 'yularıyla', 'bozgun', 'tavır'])
('kopar', ['yatağın', 'derili', 'sonrasız', 'kanun', 'geceye', 'almışım', 'boşalırken', 'önlemsizliğin', 'kirlen', 'rıhtım'])
('kıta', ['ışığın', 'sıcak', 'baba', 'münzevi', 'i̇nanma', 'yürü', 'şekerli', 'pembe', 'gözetle', 'uslu'])
('iblis', ['nüfus', 'uluyan', 'fevri', 'özne', 'defin', 'sudinozoru', 'işlemeyen', 'uzaklaş', 'sayı', 'kötü'])
('mezar', ['çaktır', 'işittiğim', 'utangaç', 'ifice', 'arno', 'düşle', 'perdeleyen', 'ton', 'felaket', 'sıklaşan'])
('yaradan', ['titre', 'sıra', 'örneğin', 'yalnızlığımdan', 'tay', 'yaşayarak', 'geometrik', 'mat', 'kor', 'öpüşmüştük'])
('sıyır', ['tekrarla', 'terim', 'dünsüz', 'pervasız', 'gay', 'kandolaşımı', 'oyna', 'çarptığı', 'çocukluğumun', 'buğulu'])
('cerahat', ['duru', 'uk', 'istemeyecekleri', 'dost', 'komplo', 'imkansızsa', 'sayfa', 'delikanlıcaydı', 'iççekişte', 'tatmin'])
('çöz', ['çalk', 'basamağında', 'parmakucundan', 'üncü', 'ayrılırken', 'kahverengi', 'ölümcül', 'çiğ', 'yüreğimi', 'yalnızlıklara'])
('eri', ['varılamayan', 'parmakizi', 'fırla', 'çıplak', 'asansör', 'çağrı', 'buğulu', 'gömlek', 'kerhen', 'mıyım'])
('sunuş', ['buru', 'ağızdan', 'üçgen', 'ceylandıml', 'gücün', 'nakşedilmiş', 'yara', 'nympha', 'midi', 'iterek'])
('takip', ['ağız', 'çınar', 'ateşböceği', 'bernie', 'müziği', 'gaza', 'ışığında', 'öde', 'klasik', 'hakaret'])
('kemik', ['mimesis', 'taupin', 'dökülmeyi', 'affedebilirsiniz', 'dernek', 'müstehzi', 'habrlamıyorum', 'imdat', 'za', 'esir'])
('trafik', ['çıkarthlar', 'evcilleştirdiği', 'hastalık', 'myo', 'keşfettiği', 'bandosuyum', 'fütur', 'solo', 'kims', 'ayakla'])
('kaza', ['sal', 'liken', 'örümcek', 'tertemiz', 'tir', 'lsd', 'bağı', 'kelime', 'edilemez', 'asi'])
('fırtına', ['talihsizlikti', 'ardından', 'bağırsak', 'güz', 'zil', 'susa', 'müzik', 'dörtnala', 'dinlerken', 'yumuk'])
('homurdan', ['zıpırlığı', 'miktar', 'yetmiyor', 'örneğin', 'teyp', 'anı', 'sevi', 'ağlayan', 'amahepdüşünülen', 'i̇stanbul'])
('saray', ['erkin', 'mazi', 'rakı', 'tensiz', 'kibar', 'sırnaşmayı', 'ceren', 'cülus', 'yele', 'kitapsız'])
('kaç', ['alın', 'turuncu', 'suret', 'flüt', 'yrılmak', 'gömülü', 'çök', 'kocaman', 'sözcü', 'çalmayınız'])
('buzul', ['mumya', 'çıktığı', 'sodom', 'vuru', 'aradeniz', 'yıllarca', 'tükür', 'zavallı', 'mahkeme', 'rahatsız'])
('uçurum', ['solo', 'tekne', 'sözcük', 'pıhtılaşan', 'özle', 'şerefli', 'ebru', 'alnından', 'yukarı', 'adres'])
('ört', ['tak', 'usulca', 'copla', 'ölümlü', 'çarp', 'fokurtu', 'ucuz', 'bedel', 'sihirlenerek', 'tik'])
('kav', ['ölümcül', 'belirsiz', 'aran', 'diriş', 'maalesef', 'ann', 'dünya', 'sanatıdır', 'yalnızız', 'engel'])
('deri', ['terasa', 'kusur', 'gri', 'süpür', 'yatağa', 'şekillen', 'yuvarlayan', 'arlık', 'gizligeçit', 'hançer'])
('dön', ['aksigül', 'siyah', 'piyasa', 'idrak', 'tekrarıyla', 'gını', 'yalıt', 'dipsiz', 'insan', 'boru'])
('balıkla', ['cübbe', 'çökş', 'zı', 'nesne', 'hak', 'baharatçıdan', 'kule', 'kardeş', 'kap', 'mütemadiyen'])
('sıra', ['ihtiyarla', 'yaradan', 'yükselirken', 'bisturi', 'kont', 'kabarcığı', 'sualsiz', 'ayakta', 'ahlaksızlığımsınız', 'mezarlıktan'])
('karaya', ['engelle', 'uzuyor', 'kukla', 'tuz', 'yaz', 'pickwick', 'menekşe', 'inanmayı', 'oratoryo', 'üşü'])
('kimya', ['darbe', 'elementiz', 'evet', 'balkon', 'elişi', 'ganymedes', 'uyuyan', 'aldı', 'kraliyet', 'yokuşaşağınm'])
('zor', ['varlığı', 'severek', 'sepya', 'yatır', 'saadet', 'binlerce', 'flavta', 'lir', 'bozul', 'imge'])
('ayrıl', ['nakşedilmiş', 'irin', 'bölü', 'simsiyah', 'kuşkusuz', 'aşklarıcesedi', 'sözlü', 'atsineği', 'yılanbalığı', 'üvey'])
('oksijen', ['vokal', 'atlas', 'aydınlat', 'hıvalette', 'balığını', 'militan', 'öğüt', 'velet', 'simsiyah', 'lay'])
('hidrojen', ['huzur', 'zeytin', 'devr', 'şal', 'melodi', 'ağlıyoruz', 'koyamadım', 'şafak', 'sahil', 'boşaltı'])
('alüminyum', ['boşalırken', 'habr', 'melodi', 'ölecek', 'zarif', 'küf', 'kaçın', 'şok', 'şimşek', 'vasiyetname'])
('birleş', ['çerçeveş', 'askerliğin', 'taşımaktır', 'avucu', 'tarif', 'baharatçıdan', 'vücudunda', 'anlaş', 'kısal', 'nuh'])
('kobalt', ['sex', 'alyans', 'yüzlerce', 'mayakovski', 'aşacağım', 'bulun', 'pırıltı', 'habr', 'yağı', 'gözalh'])
