('iç', ['şekli', 'kent', 'uyum', 'devr', 'üste', 'tay', 'kelebekler', 'devri', 'açar', 's'])
('sağı', ['küs', 'ömür', 'hala', 'sevgili', 'çek', 'karşılaş', 'tavşan', 'med', 'pelerin', 'izi'])
('granit', ['kral', 'bulamıyorum', 'açıp', 'avı', 'batır', 'uydu', 'dola', 'ziyaretçi', 'saray', 'dayak'])
('cadde', ['yürek', 'şık', 'telaş', 'utanç', 'çıkma', 'yerin', 'sümbül', 'sigara', 'böcekler', 'tahta'])
('kurşunla', ['ikiye', 'tane', 'kok', 'hayat', 'seyret', 'uyan', 'hatıra', 'kitap', 'z', 'karanlığı'])
('dolan', ['atmaca', 'söz', 'gemi', 'belgesel', 'yakalamışken', 'saht', 'genç', 'yele', 'ist', 'kol'])
('yılan', ['mesafe', 'kalkış', 'liman', 'mecbur', 'doy', 'melek', 'evden', 'saadet', 'cenin', 'kuş'])
('yanak', ['değeriş', 'susam', 'niyet', 'boşluk', 'sürterek', 'uslu', 'asansör', 'merdiven', 'üstün', 'bozul'])
('saatlerce', ['hava', 'vuru', 'seç', 'kıvrak', 'ampul', 'görü', 'ağza', 'organ', 'değeriz', 'karanlığın'])
('sığın', ['dinsel', 'kapıyı', 'idrak', 'döpiyesiyle', 'seri', 'kötü', 'evin', 'elektriğin', 'inerken', 'hakikaten'])
('gaz', ['dile', 'batı', 'daniel', 'veri', 'gece', 'petrol', 'paramparça', 'gizli', 'boy', 'kalk'])
('kaya', ['sar', 'nefes', 'yıkan', 'şüphesiz', 'türlü', 'korkunç', 'elde', 'ziyaretçi', 'toz', 'ayna'])
('süre', ['çamur', 'yazık', 'mektup', 'çatı', 'erkeklik', 'art', 'tanrı', 'dağla', 'dik', 'pencere'])
('gidi', ['geçerek', 'gece', 'ettim', 'kol', 'doğra', 'küf', 'yorucu', 'teras', 'akşamüstü', 'getir'])
('tesadüf', ['gül', 'ucu', 'değeri', 'silah', 'gülüş', 'ver', 'eteğinden', 'hayalle', 'esir', 'aşkın'])
('yön', ['serbest', 'şair', 'düşle', 'yangın', 'getto', 'anı', 'etmekten', 'uyum', 'gözle', 'cam'])
('meşru', ['buğu', 'dönen', 'sil', 'geriye', 'yolla', 'p', 'ateş', 'avuç', 'izi', 'koşa'])
('ilkokul', ['düello', 'göl', 'sualsiz', 'uydu', 'ceset', 'ş', 'köşe', 'veda', 'masal', 'rahm'])
('çekmece', ['ağlamıştık', 'tül', 'üste', 'göz', 'doldur', 'temiz', 'kaset', 'sesli', 'tayfa', 'seniha'])
('yanardağ', ['ederken', 'kent', 'kaldır', 'tırmank', 'kabullen', 'ulema', 'tarih', 'keman', 'ann', 'merdiven'])
('öte', ['kırmız', 'fener', 'soygun', 'gittiği', 'test', 'ovdun', 'pencere', 'bakı', 'çizi', 'yuvarla'])
('yanında', ['ana', 'vuru', 'evde', 'yanlış', 'soru', 'metal', 'gir', 'cesaret', 'haber', 'ayakta'])
('oyuncak', ['oratoryo', 'söyle', 'ikram', 'tarz', 'gözbebek', 'ağar', 'i̇nanma', 'kalem', 'nisan', 'dolu'])
('lise', ['kadeh', 'serüven', 'şeytan', 'aynı', 'ihtiyarla', 'mad', 'inat', 'taraf', 'çatla', 'ada'])
('ikmal', ['çekerek', 'niyet', 'far', 'ham', 'yut', 'insan', 'ağza', 'ört', 'ediz', 'nokta'])
('pusu', ['uzun', 'çıkarken', 'beli', 'değiş', 'sürekli', 'evde', 'iskemle', 'kes', 'velakin', 'randevu'])
('parmak', ['peşkeş', 'şiir', 'yer', 'gövde', 'esrarlı', 'mutsuz', 'zerre', 'reng', 'demez', 'ölün'])
('teke', ['atmaca', 'bak', 'bura', 'and', 'aşık', 'genç', 'ceset', 'mum', 'alkışla', 'kardelen'])
('sahn', ['ikram', 'gündüz', 'kadeh', 'sevinç', 'b', 'et', 'nar', 'ettim', 'ağzında', 'ruh'])
('anı', ['kavur', 'müdahale', 'nefes', 'ülke', 'sokak', 'yaradılış', 'şair', 'sürü', 'ana', 'çevirirken'])
('kesi', ['tik', 'biçim', 'eşya', 'düğme', 'ağzından', 'yer', 'akar', 'duvar', 'zor', 'mor'])
('seyirci', ['kaset', 'patlayan', 'koş', 'obua', 'sarar', 'haklı', 'savaş', 'olmayı', 'oh', 'ışık'])
('alkışla', ['oğlan', 'kuvars', 'bela', 'ucu', 'çıktığım', 'avucumda', 'lir', 'sökül', 'akı', 'macera'])
('şak', ['son', 'dolunay', 'başta', 'ayin', 'dal', 'cadı', 'bağlı', 'akraba', 'kule', 'sessiz'])
('okşa', ['seniha', 'dola', 'uyu', 'cadı', 'y', 'birer', 'sırılsıklam', 'veda', 'akın', 'sayı'])
('yelle', ['evet', 'içki', 'buruşuk', 'gül', 'doldur', 'devri', 'yorucu', 'kalbi', 'yolla', 'uçurum'])
('usul', ['v', 'art', 'beyaz', 'gibisi', 'k', 'kabuk', 'çekerek', 'inle', 'ağrı', 'tuhaf'])
('sürekli', ['koridor', 'iade', 'ölsün', 'pusu', 'suyu', 'bil', 'kuşkusuz', 'çıplak', 'ağıt', 'halayık'])
('replik', ['alıp', 'arala', 'iktidar', 'ihtiras', 'değeriz', 'görü', 'birinci', 'v', 'demek', 'açı'])
('mum', ['bugün', 'başta', 'dinsel', 'çizi', 'rock', 'teke', 'kuğu', 'çek', 'ajans', 'ateş'])
('tür', ['sev', 'tırnak', 'şiir', 'veda', 'caz', 'kabuk', 'çağrıl', 'mahcup', 'gülümse', 'kalem'])
('bukle', ['tuhaf', 'seçi', 'şair', 'uyurken', 'yanıl', 'iz', 'kan', 'ruh', 'yükselirken', 'şiirsizdik'])
('nesne', ['dış', 'kaset', 'cıvı', 'ş', 'salla', 'git', 'şehir', 'tambur', 'yalnızlığın', 'hülya'])
('soylu', ['evde', 'kayna', 'uyum', 'mustafa', 'elektriğin', 'macera', 'çorap', 'baş', 'hayalle', 'jilet'])
('hırçın', ['dünya', 'demek', 'şimşek', 'boz', 'ağzının', 'geceye', 'seyahat', 'keman', 'kırmız', 'umur'])
('sun', ['damlayan', 'biblo', 'ayak', 'öğren', 'hayal', 'göğsünde', 'menzil', 'sabır', 'his', 'bölüş'])
('gölge', ['nedensiz', 'regl', 'nda', 'yangın', 'yağ', 'yüreğim', 'dök', 'sevi', 'geçtiği', 'yüz'])
('puhu', ['öne', 'bulun', 'abi', 'elle', 'haykır', 'sarkıt', 'hızla', 'çocuk', 'otoban', 'bahar'])
('ağıt', ['akl', 'doku', 'plak', 'vücudumu', 'ölüm', 'yaradılış', 'ettim', 'akşamla', 'sürekli', 'kül'])
('gibisi', ['mavi', 'veda', 'tarz', 'usul', 'lila', 'gözkapak', 'sol', 'uğultu', 'dey', 'abi'])
('salıncak', ['damla', 'verirken', 'çeşit', 'kop', 'kırık', 'imkansızsınız', 'inat', 'mermer', 'at', 'bale'])
('fener', ['gerçeği', 'kopar', 'öğren', 'öte', 'çakal', 'dök', 'büyü', 'isyan', 'gidecek', 'sepya'])
('bur', ['adım', 'üstün', 'öldürk', 'yazılı', 'usulca', 'sırt', 'kuyu', 'bulun', 'gele', 'parçala'])
('aka', ['sapa', 'boşaltı', 'kapan', 'yaş', 'pırlanta', 'sokakortasında', 'devrik', 'sokak', 'g', 'uğul'])
('kardelen', ['menzil', 'eğil', 'yatağında', 'nehir', 'sonbahar', 'athm', 'teke', 'ucu', 'regl', 'çal'])
('dağ', ['lacivert', 'haz', 'h', 'yatağına', 'bıçağı', 'halk', 'c', 'çığ', 'örtü', 'bulun'])
('beraber', ['kimya', 'ekmek', 'hatırlamıyorum', 'yaka', 'paramparça', 'şuh', 'otuz', 'ziyaret', 'buruşuk', 'greenwich'])
('prenses', ['haç', 'boru', 'esrar', 'metal', 'olmayı', 'kostüm', 'yumurta', 'dumanla', 'dolaş', 'yarat'])
('tabut', ['dır', 'darağaç', 'gözkapak', 'çıkarsız', 'oratoryo', 'şiir', 'dönü', 'ölüm', 'soyad', 'süt'])
('cüce', ['bale', 'misafir', 'sevgi', 'zehir', 'bas', 'uzak', 'çıkarken', 'görkem', 'kaygı', 'kağıt'])
('düello', ['ilkokul', 'seçi', 'kayıp', 'melodi', 'yangın', 'cepsiz', 'çal', 'parçala', 'konu', 'belli'])
('adım', ['bur', 'sara', 'ortalık', 'radyo', 'özlem', 'sırt', 'ayağına', 'lüzumsuz', 'yelle', 'regl'])
('biçim', ['karanfil', 'yaratığın', 'kesi', 'mahsur', 'parla', 'likör', 'tan', 'kop', 'ayakta', 'toprak'])
('seyret', ['cehennem', 'defin', 'pelerin', 'parça', 'soygun', 'kurşunla', 'ulema', 'tepe', 'mümkün', 'koku'])
('getto', ['boy', 'çük', 'örtüş', 'yön', 'ipe', 'geceye', 'gül', 'telaş', 'çıkar', 'yolla'])
('kabul', ['kaldır', 'sırılsıklam', 'tut', 'man', 'alıp', 'duyu', 'ağlıyorduk', 'test', 'yor', 'çük'])
('esir', ['gülüş', 'çan', 'eteğinden', 'tavşan', 'dola', 'çağrı', 'tesadüf', 'harita', 'canavar', 'zarif'])
('kamp', ['otoban', 'kat', 'bozul', 'davran', 'tecrit', 'döner', 'yap', 'kapa', 'cepsiz', 'tanı'])
('dünya', ['açık', 'hırçın', 'kat', 'aşk', 'bil', 'arala', 'kilit', 'erdem', 'dehşet', 'uzay'])
('kalıt', ['kop', 'kapalı', 'hakkında', 'hala', 'kaçır', 'sıkıya', 'veda', 'cebin', 'çalk', 'ağar'])
('sırt', ['ism', 'şikayet', 'kurum', 'gülümse', 'öğrenci', 'bur', 'cenin', 'karn', 'kol', 'uslu'])
('bacak', ['esecek', 'birinci', 'şak', 'bit', 'hülya', 'dök', 'dokun', 'tavır', 'çiçek', 'adın'])
('uyum', ['orman', 'rıhtım', 'soylu', 'bak', 'silah', 'iç', 'inanılmaz', 'blues', 'sıpa', 'büyük'])
('korkunç', ['eteğinden', 'istasyon', 'fark', 'evde', 'biliyorduk', 'iklim', 'kaya', 'baş', 'pence', 'diz'])
('utanç', ['saramayan', 'zerre', 'çıkar', 'sigara', 'cadde', 'kapa', 'uğultu', 'toz', 'süzül', 'çük'])
('ekmek', ['delikanlı', 's', 'özlem', 'seç', 'beraber', 'başla', 'utan', 'parça', 'tatlı', 'bölü'])
('mümkün', ['kuvvetli', 'ann', 'ağlıyorduk', 'kabuk', 'uçurum', 'çıkarken', 'solu', 'idrak', 'is', 'kur'])
('şeytan', ['bakan', 'gökyüzü', 'acık', 'ağlayan', 'sarkaç', 'genç', 'kuru', 'lise', 'ressam', 'ağır'])
('sebeb', ['kral', 'eski', 'yürüyüp', 'kirli', 'sırr', 'saksofon', 'seniha', 'adın', 'dönüş', 'bitir'])
('içer', ['aralık', 'söylen', 'söyle', 'yitik', 'acık', 'çakal', 'bar', 'filiz', 'taşı', 'erkek'])
('eşkıya', ['yaklaş', 'petrol', 'caz', 'cehennemi', 'dönen', 'dolu', 'ırmak', 'sonat', 'man', 'elde'])
('obua', ['masal', 'usta', 'seyirci', 'ederken', 'ayrılık', 'dumanla', 'gitgide', 'hülya', 'olmayı', 'iblis'])
('efendi', ['hava', 'giy', 'geçerek', 'cepsiz', 'balkon', 'i̇nanma', 'tanı', 'eskiyen', 'ağar', 'kop'])
('tambur', ['şikayet', 'cıvı', 'tanrıya', 'kara', 'dörtnala', 'yuvarla', 'nda', 'öğrenci', 'ısrarlı', 'otuz'])
('ney', ['kötü', 'ısrarlı', 'asansör', 'bula', 'bar', 'bel', 'abajur', 'açan', 'geçe', 'kuytu'])
('koşa', ['sepya', 'çağrı', 'ışıkla', 'siyah', 'sabah', 'vezir', 'çöz', 'esrarlı', 'seksek', 'san'])
('kuvars', ['doğa', 'konu', 'oda', 'alkışla', 'metal', 'dolunay', 'mecmua', 'uç', 'armuda', 'üzül'])
('ant', ['yukarı', 'oratoryo', 'kır', 'kalkış', 'öne', 'iktidar', 'aldatı', 'ikinci', 'türkiye', 'alış'])
('naza', ['terk', 'buruşuk', 'şikayet', 'dumanla', 'ıslak', 'kasık', 'cıvı', 'karanlığı', 'elektrik', 'gerçeği'])
('alkol', ['z', 'akraba', 'ayin', 'infilak', 'çakı', 'caz', 'beli', 'karanlığı', 'kara', 'unut'])
('üste', ['koku', 'mısın', 'çekmece', 'kül', 'ö', 'iç', 'oğlum', 'hikaye', 'pencere', 'sır'])
('anlaş', ['şal', 'elma', 'ateş', 'ayakta', 'parti', 'hayal', 'aynı', 'yatağında', 'gizle', 'kilit'])
('bıçak', ['reddeden', 'rüya', 'olmayı', 'yuvarla', 'hafifçe', 'zehr', 'kırmız', 'biliyorduk', 'alnından', 'sacrifice'])
('sıcak', ['sev', 'aran', 'hülya', 'mimar', 'kati', 'avuç', 'eskiz', 'örtbas', 'kabullen', 'boşaltı'])
('kayna', ['değeriz', 'soylu', 'tekrar', 'yıkan', 'şal', 'gülümse', 'avucumda', 'görü', 'duvar', 'dağ'])
('rahat', ['sarkıt', 'kapla', 'ümidin', 'ikona', 'oku', 'pamuk', 'veda', 'söyleyemem', 'i̇nanma', 'uyku'])
('sap', ['büyük', 'televizyon', 'irin', 'dağıl', 'akl', 'neler', 'kırılmasıdır', 'oyuncak', 'ver', 'müziği'])
('yanıl', ['karaya', 'içim', 'dua', 'bulun', 'istanbul', 'vakt', 'yastığa', 'sırılsıklam', 'bukle', 'plastik'])
('seher', ['kadife', 'ev', 'oh', 'şüphesiz', 'yılla', 'can', 'yemin', 'yüreğim', 'ah', 'darağaç'])
('sapa', ['fırla', 'aka', 'köşe', 'kımılda', 'tırnak', 'şehir', 'ülke', 'yakı', 'hatırlamıyorum', 'ipe'])
('aykırı', ['hüzn', 'çamur', 'küs', 'gövde', 'an', 'tarihi', 'müstehzi', 'tak', 'koku', 'çağır'])
('gelecek', ['söyle', 'mecbur', 'geriye', 'acık', 'eşlik', 'taşı', 'kırık', 'gör', 'menzil', 'kuşat'])
('sümbül', ['ah', 'çarptığı', 'kas', 'saray', 'aralık', 'gizle', 'kabullen', 'hercai', 'dır', 'bağlı'])
('talan', ['tekrar', 'konu', 'hüzünlü', 'kule', 'dumanla', 'belli', 'içki', 'z', 'saksofon', 'sesli'])
('yaka', ['doğ', 'söyleyemem', 'kanı', 'rock', 'şehr', 'ziyaret', 'beraber', 'sarı', 'kuvvetli', 'jiletle'])
('paça', ['koka', 'göl', 'inerken', 'mutsuz', 'mabet', 'jiletle', 'nisan', 'başlı', 'çakı', 'yatağına'])
('mutsuz', ['evet', 'arhk', 'parmak', 'öner', 'özle', 'paça', 'gider', 'taşımaktır', 'puhu', 'bol'])
('devrik', ['his', 'kaldırım', 'çiy', 'bölüş', 'telefon', 'meleği', 'hiddet', 'denizaltı', 'parça', 'filiz'])
('çağrı', ['atmaca', 'akl', 'koşa', 'izin', 'irin', 'istasyon', 'esir', 'zalim', 'chevrolet', 'hayvan'])
('cenin', ['iste', 'ay', 'alev', 'sırt', 'kız', 'plak', 'paramparça', 'yılan', 'titrek', 'tir'])
('mesafe', ['entari', 'yılan', 'güzün', 'kadı', 'söndür', 'buruşuk', 'diş', 'cesedimle', 'eşlik', 'oku'])
('kat', ['misafir', 'kağıt', 'köşe', 'kamp', 'dünya', 'cehennemi', 'parti', 'şemsiye', 'batı', 'alnına'])
('çatı', ['sonrasız', 'dola', 'israf', 'süre', 'savrul', 'masal', 'öldür', 'kral', 'petrol', 'talan'])
('ikaz', ['tarih', 'iste', 'orta', 'bitir', 'çevir', 'uzun', 'karanlığı', 'elinden', 'hayat', 'saht'])
('karı', ['günce', 'kar', 'parça', 'ele', 'mesafe', 'reng', 'kurum', 'his', 'ışığı', 'sök'])
('sarkıt', ['günce', 'rahat', 'kuvvetli', 'tarz', 'sözgelimi', 'sin', 'sarkaç', 'puhu', 'halayık', 'bit'])
('iple', ['hoca', 'kişi', 'menekşe', 'akı', 'çal', 'cesaret', 'delikanlı', 'yorucu', 'haç', 'aşk'])
('avuç', ['gülle', 'sıcak', 'yılla', 'kararsız', 'tatlı', 'öne', 'üstün', 'meşru', 'gün', 'yanak'])
('hata', ['mahşer', 'buruşuk', 'vals', 'telefon', 'kısrak', 'kristal', 'd', 'nilüfer', 'ayrılık', 'kapan'])
('kabus', ['bili', 'çalk', 'döpiyesiyle', 'ara', 'hoca', 'karaşın', 'düzeltirken', 'alabildiği', 'söyleş', 'saramayan'])
('kahraman', ['ölüm', 'çarptığı', 'seç', 'iktidar', 'itiraf', 'diş', 'ayakla', 'atla', 'ırmak', 'cebir'])
('uzat', ['kes', 'gizli', 'vurgun', 'değş', 'çiy', 'korku', 'dönü', 'anlam', 'pas', 'boya'])
('ırmak', ['düşür', 'denge', 'tayfa', 'şahin', 'buzul', 'diz', 'kaybeder', 'koka', 'duy', 'kent'])
('merasim', ['cehennemi', 'şato', 'john', 'zerre', 'taraf', 'ederle', 'mas', 'yerleş', 'gülle', 'doy'])
('sayı', ['şato', 'demez', 'kuşkusuz', 'siper', 'bağla', 'alexandre', 'arhk', 'giden', 'saat', 'öner'])
('dik', ['etmekten', 'kurt', 'süre', 'dizle', 'menzil', 'art', 'yüreğim', 'dur', 'akşamüstü', 'mesela'])
('sarar', ['döpiyesiyle', 'yansıyan', 'bambaşka', 'seyirci', 'med', 'imkansızsınız', 'takıl', 'açıklamıyor', 'alnına', 'kapa'])
('uydu', ['tunç', 'göl', 'ikinci', 'zalim', 'eksik', 'açı', 'kuş', 'söndür', 'iskelet', 'balkon'])
('atardamar', ['baba', 'karşı', 'soygun', 'tanrı', 'boş', 'koş', 'yaratığın', 'tepe', 'suçla', 'çığlık'])
('yitik', ['gir', 'gitmeyelim', 'med', 'mahşeri', 'içer', 'bura', 'karanfil', 'ifade', 'yavru', 'söylen'])
('doku', ['ağıt', 'arzu', 'chopin', 'taşımaktır', 'gittikçe', 'jiletle', 'buğu', 'düş', 'bağla', 'tecrit'])
('bel', ['kopar', 'ayak', 'mecbur', 'yorgun', 'baba', 'ney', 'yorumla', 'şato', 'kasaba', 'düğ'])
('zehr', ['şehr', 'serbest', 'çorap', 'avrupa', 'hatıra', 'bıçak', 'karn', 'veri', 'ampul', 'otoban'])
('yorumla', ['caz', 'aday', 'yalnızlığın', 'al', 'çağır', 'örtüş', 'eğik', 'hız', 'yumurta', 'bel'])
('mahcup', ['ses', 'inan', 'gizligeçitte', 'maki', 'yaşam', 'tür', 'saht', 'sapla', 'alhndan', 'cinnet'])
('kaldır', ['sualsiz', 'kabul', 'ederken', 'usulca', 'yanardağ', 'yele', 'yanlı', 'belli', 'çarptığı', 'kakül'])
('kaçınılmaz', ['dava', 'damlayan', 'itiraf', 'sepya', 'karanlığı', 'göğsünde', 'yara', 'kanı', 'melodi', 'çıplak'])
('çamur', ['süre', 'aykırı', 'susam', 'rüzgar', 'iktidar', 'sigara', 'akşamüstü', 'yazık', 'ağzında', 'isim'])
('sırr', ['ihtiyarla', 'çıplak', 'rengin', 'seyahat', 'sebeb', 'çöz', 'beklez', 'çık', 'sürü', 'siyah'])
('bitti', ['aldatı', 'ediz', 'bakı', 'geriye', 'dış', 'kılıcımı', 'ucu', 'yorgun', 'zerre', 'ver'])
('yüzde', ['secde', 'söz', 'sırılsıklam', 'mahşeri', 'sabaha', 'yıka', 'oğul', 'gözkapak', 'kara', 'etmişti'])
('iskelet', ['bul', 'akar', 'söz', 'uydu', 'erkeklik', 'aldım', 'sıcak', 'kaçar', 'görkem', 'gözbebek'])
('çağrıl', ['kand', 'çığ', 'çiy', 'dönme', 'hain', 'tür', 'd', 'buzul', 'ihtiyarla', 'efendi'])
('cehennemi', ['dönen', 'merasim', 'dehşet', 'aday', 'kın', 'insan', 'çalı', 'elma', 'hızla', 'koka'])
('demir', ['sar', 'secde', 'ism', 'gizli', 'çiçek', 'inerken', 'lacivert', 'uzay', 'içki', 'esrarlı'])
('ism', ['kol', 'değeri', 'sırt', 'demir', 'kap', 'örtü', 'anide', 'uzun', 'b', 'sarı'])
('bakan', ['şeytan', 'çıkar', 'güzel', 'y', 'girecekken', 'şavkı', 'balık', 'intihar', 'insan', 'çıplak'])
('daim', ['ipe', 'müziği', 'ikindi', 'sök', 'hastane', 'kahraman', 'geçtiği', 'annabel', 'serbest', 'dolu'])
('özlem', ['mahsur', 'ekmek', 'titreyen', 'protokol', 'sapla', 'gittiği', 'adım', 'anne', 'yaban', 'kural'])
('dönü', ['tepsi', 'mas', 'uzat', 'tabut', 'sin', 'zor', 'rock', 'çıktığı', 'tik', 'devrik'])
('an', ['ağzında', 'fazl', 'ö', 'ka', 'et', 'aykırı', 'saramayan', 'saadet', 'ödül', 'sakın'])
('veri', ['anne', 'serbest', 'kontrbas', 'gaz', 'plak', 'dokun', 'bağlı', 'akı', 'sek', 'bale'])
('firar', ['belirsiz', 'mas', 'alnından', 'çakmak', 'şarap', 'hoyrat', 'adını', 'i̇nanma', 'ulema', 'ederken'])
('dile', ['gaz', 'iste', 'söylez', 'beklez', 'yap', 'huzur', 'sonbahar', 'tımarhane', 'ruh', 'üşü'])
('mayıs', ['özgür', 'kız', 'şikayet', 'erkeklik', 'kağıt', 'söylez', 'söylüyorum', 'saat', 'süt', 'ulema'])
('balık', ['ümidin', 'evde', 'saramayan', 'titrek', 'bakan', 'ley', 'yüz', 'tekrar', 'oh', 'med'])
('göçebe', ['günce', 'anlam', 'söyleyemem', 'kimya', 'tekne', 'ikindi', 'kaset', 'teras', 'aşağı', 'cesedimi'])
('gökyüzü', ['şeytan', 'gitgide', 'ihanet', 'niyet', 'sözlüğü', 'raksodia', 'orospu', 'dola', 'tırnak', 'likör'])
('teras', ['sök', 'kapan', 'sacrifice', 'öğrenci', 'çalı', 'gidi', 'rahm', 'dayak', 'özgür', 'sik'])
('tir', ['kokla', 'aksi', 'silah', 'sabah', 'ısıt', 'ağır', 'kırık', 'raksodia', 'kapat', 'şarkı'])
('şehr', ['yakı', 'kanı', 'komünist', 'saç', 'zehr', 'yaka', 'kötü', 'hain', 'paramparça', 'girecekken'])
('kabuk', ['uzak', 'mümkün', 'güz', 'kand', 'tür', 'bırak', 'büyüyen', 'usul', 'getirş', 'kesik'])
('fark', ['ley', 'al', 'hatıra', 'yak', 'tuhaf', 'suyu', 'iklim', 'korkunç', 'deri', 'nedensiz'])
('cesaret', ['vücut', 'tunç', 'karanlık', 'yanında', 'ana', 'greenwich', 'iple', 'dey', 'mortenor', 'yüreğim'])
('kalkış', ['kuş', 'yılan', 'çığlığa', 'zaman', 'söyle', 'soy', 'eve', 'düşle', 'yavru', 'çalı'])
('klasik', ['müzik', 'konuşu', 'çıkart', 'dedir', 'döpiyesiyle', 'söylen', 'eriyen', 'ters', 'seç', 'yürek'])
('ham', ['çocuğun', 'ikmal', 'ceylan', 'hakkında', 'tay', 'akar', 'yarıla', 'şavkı', 'kaçar', 'baba'])
('sökül', ['aşağı', 'gri', 'ev', 'alkışla', 'macera', 'geometri', 'saksofon', 'görkem', 'mahsur', 'alev'])
('ölün', ['beden', 'adını', 'bez', 'sus', 'çalk', 'hayal', 'geçit', 'ayna', 'parmak', 'uslu'])
('ihtiyarla', ['sırr', 'kadı', 'boya', 'alan', 'hür', 'cinayet', 'bakardık', 'şimşek', 'kuyu', 'çağrıl'])
('secde', ['uzun', 'geriye', 'yüzde', 'demir', 'kontrbas', 'çıkart', 'etmişti', 'barı', 'bol', 'ele'])
('intikam', ['sunu', 'fırt', 'hatırla', 'kıvrak', 'döpiyesiyle', 'elektriğin', 'sokakortasında', 'farklı', 'lir', 'sıkı'])
('döner', ['cenap', 'abi', 'üşü', 'yağmur', 'gir', 'karn', 'soku', 'alış', 'h', 'tarz'])
('yığ', ['bar', 'itiraf', 'ince', 'kura', 'filiz', 'tanrıya', 'dizle', 'sakla', 'mermer', 'bırak'])
('cebin', ['maki', 'soyad', 'hakkında', 'ümit', 'kalıt', 'çük', 'genç', 'ağla', 'nesne', 'şehir'])
('parla', ['tutku', 'dudak', 'yaratığın', 'arhk', 'öğren', 'biçim', 'planlıyoruz', 'tırmank', 'örtüş', 'ertele'])
('mecbur', ['aldatı', 'gelecek', 'önemse', 'indir', 'yılan', 'elinden', 'sessizce', 'akl', 'kafe', 'silah'])
('yarat', ['terli', 'fotoğraf', 'ağza', 'devlet', 'ikiye', 'hülya', 'merdiven', 'hal', 'paramparça', 'dolu'])
('soy', ['kalkış', 'içim', 'sonsuz', 'sev', 'boy', 'bol', 'cesedimi', 'pırlanta', 'eş', 'pusudadır'])
('örtbas', ['gelş', 'bale', 'sev', 'duyu', 'sıcak', 'gider', 'soku', 'ısrarlı', 'içki', 'kesik'])
('neler', ['inerken', 'oynayan', 'cin', 'ağlamaya', 'p', 'masal', 'çakı', 'alnına', 'topu', 'yıl'])
('bar', ['yığ', 'solu', 'dönen', 'bağlı', 'bırak', 'dizle', 'içer', 'takı', 'kuytu', 'doy'])
('rakı', ['gelş', 'açıkla', 'kum', 'ılık', 'ulema', 'haklı', 'haykır', 'izin', 'eteğinden', 'öldür'])
('doğra', ['gündüz', 'zebra', 'demek', 'örneğin', 'müstehzi', 'kura', 'şehir', 'hain', 'yazılı', 'gidi'])
('kaşı', ['beyaz', 'bit', 'oyun', 'kedi', 'arka', 'al', 'anne', 'kadı', 'şair', 'akraba'])
('heykel', ['ertele', 'bozul', 'yaradılış', 'silah', 'vakt', 'kutsal', 'abla', 'eski', 'raksodia', 'açan'])
('söndür', ['süzül', 'tecrit', 'portre', 'uydu', 'mesafe', 'yazar', 'elektrik', 'düzeltirken', 'öldü', 'şavkı'])
('zehir', ['cüce', 'aksi', 'eriyen', 'ajans', 'sonbahar', 'sevgi', 'çek', 'ateş', 'oratoryo', 'küs'])
('filiz', ['şiir', 'zor', 'ayağına', 'kırılmasıdır', 'telefon', 'zalim', 'yığ', 'resm', 'içer', 'değiş'])
('gittikçe', ['göm', 'karşılaş', 'hüzn', 'bach', 'doku', 'aksesuar', 'vezir', 'uzattığı', 'ayin', 'kule'])
('uğultu', ['sapla', 'dal', 'ısıt', 'şarkı', 'belgesel', 'bil', 'kırılmasıdır', 'utanç', 'gitgide', 'atmaca'])
('yırt', ['düğme', 'fotoğraf', 'karşıya', 'akı', 'dey', 'zor', 'boz', 'elektrik', 'hüngür', 'tavır'])
('kontrbas', ['cepsiz', 'veri', 'kız', 'secde', 'peşin', 'parça', 'yağmur', 'fotoğraf', 'haz', 'kanı'])
('kaygı', ['belgesel', 'çakı', 'rüya', 'homurdan', 'ölü', 'sik', 'sök', 'cebir', 'mar', 'çorap'])
('bas', ['çığ', 'cüce', 'otuz', 'raksodia', 'damla', 'cehennemi', 'sözlüğü', 'gömleği', 'yıl', 'oğul'])
('ortalık', ['giy', 'adınıza', 'sacrifice', 'adım', 'menzil', 'sol', 'uslu', 'nda', 'kuvvetli', 'gri'])
('yah', ['böcekler', 'lir', 'geçit', 'damla', 'akl', 'anide', 'yap', 'hava', 'mermer', 'ağza'])
('ini', ['utan', 'eriyen', 'geç', 'solu', 'kent', 'mevsim', 'aynı', 'sin', 'eskiyen', 'yele'])
('arzu', ['bakış', 'fırtına', 'doku', 'lanetli', 'athm', 'yavru', 'yatağında', 'yürüyüp', 'fotoğraf', 'cennet'])
('iklim', ['ö', 'fazl', 'dağla', 'ihanet', 'hatıra', 'döv', 'fark', 'ışık', 'göm', 'korkunç'])
('yaş', ['ümit', 'tül', 'ilke', 'omzuna', 'yitş', 'eve', 'terli', 'gülle', 'aka', 'yarat'])
('hatıra', ['anne', 'fark', 'iklim', 'şehr', 'zehr', 'cam', 'sarı', 'veri', 'yürü', 'tahta'])
('görkem', ['tekne', 'iskelet', 'adını', 'cüce', 'sökül', 'devri', 'evden', 'kadeh', 'kalıt', 'seçi'])
('sepya', ['vezir', 'elim', 'koşa', 'pembe', 'götür', 'kaçınılmaz', 'çakal', 'model', 'genç', 'geçit'])
