('yer', ['derâgûş', 'almış', 'mâ', 'inmiyor', 'tekrar', 'ned', 'firenk', 'zâr', 'ilaç', 'sevin'])
('sakal', ['etmiştin', 'oynayamazlar', 'merhamet', 'ileri', 'çiçekle', 'piş', 'nefha', 'yüksüz', 'tesellî', 'zıbar'])
('mehîb', ['is', 'çihorem', 'nûru', 'ifşâ', 'dırlan', 'enlice', 'meyl', 'çıkar', 'vazgeçş', 'iste'])
('âdem', ['âl', 'öleyim', 'tilâya', 'ba', 'dünyâdan', 'tıkın', 'süreksizdir', 'göndermeyelim', 'tabî', 'cehalet'])
('kıl', ['rü', 'câmid', 'evlerde', 'iltimâs', 'cevvi', 'unsur', 'târîh', 'hânüman', 'affeyle', 'yer'])
('edeb', ['vefâ', 'iskandil', 'geçerlerken', 'hâtem', 'pâre', 'uzaktan', 'buru', 'haklısın', 'hâzır', 'beşer'])
('yanında', ['kulağıma', 'servis', 'çıkamazsın', 'ameliyyâta', 'ferik', 'perrandır', 'ciddî', 'bun', 'beybaba', 'makhûr'])
('küçücük', ['acîb', 'ağaçla', 'yıllarca', 'oryayı', 'kırlangıç', 'çıkmıyor', 'cehâlettendir', 'istihzâ', 'yakı', 'işrâk'])
('kızcağız', ['rez', 'tezallümü', 'ircâında', 'şüûn', 'eyleyince', 'saltanat', 'gölge', 'tirit', 'addettiğin', 'âliyyetin'])
('yaramaz', ['esrâr', 'gelin', 'kızar', 'dinleyen', 'ahmak', 'açarak', 'pinhân', 'mağmûm', 'çan', 'önünde'])
('yeşil', ['mezbûhâne', 'dî', 'nikâb', 'ummân', 'dünyâda', 'bidâyette', 'elver', 'râyet', 'şûk', 'emriyle'])
('oğlan', ['küfürbaz', 'ahmer', 'müslimîne', 'ş', 'vebâl', 'dikkat', 'âyet', 'temâsîl', 'ettim', 'demîde'])
('başta', ['enîniyle', 'kavâfil', 'alâ', 'ulvî', 'sakf', 'gonce', 'âr', 'başlayıp', 'pây', 'zanneyle'])
('püskül', ['candan', 'akûr', 'müşeyyed', 'vuzûhiyle', 'cüdâsıdır', 'lâ', 'öğrenz', 'led', 'salon', 'tiraf'])
('fes', ['istiğrâk', 'vicdan', 'haysiyyet', 'meyl', 'yol', 'güz', 'ölse', 'sersem', 'durgunluk', 'gidince'])
('bağlı', ['sinn', 'hâle', 'şâhid', 'kese', 'sübek', 'i̇çimde', 'i̇ntihâr', 'koza', 'halka', 'dâvûdî'])
('sâde', ['derpeydir', 'menba', 'çömlek', 'anne', 'âhıdır', 'seyr', 'dönen', 'zindegâniyle', 'alkış', 'cezve'])
('boncuk', ['dâire', 'annesiz', 'lâtîf', 'şemîm', 'servis', 'miyiz', 'ediyorken', 'râca', 'uşak', 'tecâvüz'])
('sarık', ['dinlemeye', 'eşbâh', 'müdhiş', 'çürü', 'sanmayın', 'adîm', 'yaşça', 'vâveyl', 'horoz', 'misâli'])
('heme', ['arşın', 'erke', 'binlerce', 'sil', 'piç', 'beşûş', 'oynayamazlar', 'avut', 'şeş', 'bâlâya'])
('bozul', ['saçağın', 'cumbayı', 'gür', 'şuâ', 'eşvâk', 'deryâ', 'günde', 'işit', 'ilmikli', 'nâbûd'])
('dolan', ['sâhir', 'belâsıdır', 'hastalık', 'ikâs', 'anla', 'ressam', 'düddîn', 'âtîdeki', 'haşr', 'yemişli'])
('geçe', ['tut', 'nihâye', 'yukarı', 'inle', 'bunak', 'sadâ', 'benzetmeyin', 'efrâd', 'mübdi', 'hazm'])
('râyet', ['emânet', 'sektikçe', 'sekrânı', 'sus', 'darbe', 'tanrı', 'sinîn', 'taşt', 'zîr', 'yeşil'])
('misâli', ['ahfâd', 'râh', 'zulümât', 'yan', 'fıtrat', 'sarık', 'şüphesiz', 'kıs', 'tavanlı', 'nazm'])
('dalgalan', ['bîzâr', 'hâcet', 'merâyâ', 'siyeh', 'sürü', 'kazak', 'arkaya', 'çehre', 'üstühan', 'hadi'])
('deni', ['cûş', 'müzâhimler', 'şerbetle', 'anlatırız', 'ıssız', 'fânî', 'cevher', 'istikbâl', 'arayan', 'tevakkuf'])
('â', ['tatlîk', 'mû', 'fahûr', 'kurtk', 'civar', 'âşiyânsâz', 'kumar', 'yeldâ', 'süvârâne', 'mülevvesâtma'])
('bit', ['midi', 'nâim', 'muvahhid', 'riyâh', 'şedâid', 'uğrayan', 'güzîde', 'hiddet', 'bekleyen', 'edvâr'])
('kalk', ['hâfız', 'tarîk', 'i̇kbâline', 'i̇niyor', 'dans', 'mümkin', 'ebr', 'zillet', 'koskoca', 'başla'])
('pîr', ['vâkıâ', 'cemm', 'ilticâ', 'elinden', 'ulûm', 'serhadd', 'âyet', 'eşbâh', 'istimdâd', 'bürc'])
('fener', ['güzâr', 'tepsi', 'içş', 'parti', 'ayş', 'kemik', 'rabbânî', 'dörde', 'sadâsıdır', 'menzile'])
('çeker', ['çıktıkça', 'oynaş', 'cehalet', 'kutu', 'kuşan', 'huzû', 'vefâ', 'ikrâr', 'es', 'sorayım'])
('düş', ['gidiz', 'menârı', 'asker', 'gideriz', 'doksan', 'i̇lâhî', 'cânîleri', 'ebr', 'oyun', 'anet'])
('yorgun', ['taht', 'demîde', 'ş', 'nesl', 'gurebâ', 'dövz', 'zindegânî', 'yakamoz', 'ettiğin', 'câhil'])
('âsûde', ['lâf', 'evlere', 'def', 'pekâlâ', 'doğu', 'i̇ster', 'kadr', 'gider', 'kadı', 'bâlâ'])
('deri', ['meçhûl', 'tebeşir', 'kudret', 'tavrıyla', 'önde', 'tehlîl', 'atkârım', 'zıll', 'vurunca', 'tektük'])
('çeki', ['zâir', 'uşak', 'inliyor', 'dükkân', 'güç', 'kant', 'coşunca', 'şark', 'evlenmeyi', 'tebeşir'])
('asl', ['itlâka', 'pîş', 'müncemid', 'sap', 'biliriz', 'cism', 'seyyâl', 'misal', 'sûz', 'hâledâr'])
('kesîf', ['tamtakır', 'dibi', 'karîn', 'vahi', 'sânihanmış', 'moda', 'millet', 'ettiriniz', 'dudaklı', 'dirvâs'])
('likâ', ['ufku', 'hasbihâl', 'bugünlük', 'üzengi', 'çak', 'kân', 'süt', 'haber', 'aldırmıyorsun', 'geçe'])
('karşı', ['alnıma', 'geçtik', 'cebheyi', 'değz', 'ayıplamayın', 'îcâd', 'süreksizdir', 'fânîyi', 'göstersene', 'nem'])
('zâten', ['alırdı', 'etmesen', 'kulağım', 'binâ', 'mevlâ', 'edince', 'ağaç', 'nehr', 'eshâr', 'i̇stîlâ'])
('sağı', ['gelin', 'öğleyin', 'teshîr', 'ufak', 'durmaya', 'komşuyuz', 'manzar', 'senlikte', 'müsâiddi', 'ışık'])
('solu', ['maîşetten', 'yosma', 'evleri', 'etmezdi', 'of', 'revan', 'başla', 'sefîne', 'görürüz', 'mesâfe'])
('arka', ['yürek', 'bükz', 'kant', 'nitâk', 'dönü', 'acı', 'adam', 'işâret', 'târîhsin', 'dinleti'])
('huşû', ['kan', 'ulyâ', 'allâhu', 'damla', 'güzînindir', 'iktihâm', 'meflûc', 'ayak', 'piç', 'tekrar'])
('zılâl', ['nağme', 'tanîniyle', 'bürûc', 'mahal', 'yay', 'iyşin', 'ihâta', 'salıncakçının', 'sâhib', 'bitş'])
('sadâ', ['serâbıyle', 'benzetmeyin', 'iltihâk', 'kus', 'geçe', 'zanneder', 'mangal', 'hocazâdem', 'sâlhurde', 'ehl'])
('bülend', ['firaklıdır', 'oynayınız', 'gâlib', 'mürde', 'mütefekkir', 'mâfihâ', 'sürme', 'zahîri', 'evin', 'sabreyleyenler'])
('kâinât', ['mâverâsıdır', 'nâzilât', 'esir', 'orta', 'sal', 'buy', 'pembe', 'mahrem', 'âteş', 'balmum'])
('yerin', ['i̇klimler', 'çipûşem', 'ahâlî', 'koştur', 'feşânların', 'ekşit', 'sücûd', 'hasa', 'dara', 'deliğe'])
('oynat', ['edez', 'ziraat', 'şerîat', 'gördünse', 'dîdeyi', 'âlî', 'gayz', 'yesâr', 'görş', 'nâbûd'])
('mahşer', ['pis', 'rahnedâr', 'tekrar', 'tefâsirde', 'akse', 'tır', 'kalb', 'meâli', 'melek', 'inkılâb'])
('dön', ['nümâyân', 'şekli', 'torun', 'âhıdır', 'uzunca', 'mevcûd', 'kıyâs', 'köprü', 'şüyûh', 'eğil'])
('git', ['râca', 'mesaî', 'terâzilerden', 'ezber', 'serserî', 'yessir', 'hayr', 'kaymak', 'köpürdükçe', 'etmezdim'])
('eb', ['mahzûn', 'girye', 'sîmâyı', 'sabreyleyenler', 'sevdâ', 'sarkıt', 'kurtul', 'selâma', 'döner', 'tabl'])
('sufûf', ['pencere', 'kesik', 'semân', 'infiâl', 'araba', 'râzdân', 'göğüs', 'tebâhî', 'kabar', 'yolcuyu'])
('ayakta', ['mihrâk', 'gitk', 'sabaha', 'örfî', 'lâkin', 'vaktiyle', 'bitpazarı', 'zalûm', 'gözlü', 'mümkün'])
('müselsel', ['kant', 'yumurcak', 'hakîkaten', 'sâdır', 'nûş', 'yut', 'y', 'son', 'tebeşir', 'çetele'])
('cibâl', ['aktar', 'getş', 'sütre', 'diyerek', 'sıkı', 'şöhret', 'lâhûta', 'meâl', 'aha', 'umûm'])
('duyu', ['deh', 'cemâat', 'lebrîz', 'mağrib', 'bark', 'hükûmetinin', 'karla', 'görmeliydi', 'medreseye', 'heyûlâ'])
('enîn', ['halim', 'dehâya', 'i̇mâmesinde', 'gûş', 'uzak', 'ukbâya', 'lây', 'subh', 'nûrun', 'didiklemeyin'])
('tazarru', ['nevvâr', 'atkârım', 'terakkî', 'vuru', 'eyleyen', 'emzir', 'teb', 'şitâb', 'kazanca', 'muvâfık'])
('niyâz', ['zulmetzâr', 'ileri', 'yumurcak', 'bozuk', 'âşinâlardan', 'zâyi', 'sinn', 'âdem', 'fazl', 'ekmek'])
('rahmet', ['hay', 'fazla', 'dağlı', 'binâ', 'istiğfar', 'yavru', 'tebâreke', 'münekkid', 'kandîl', 'gâhısın'])
('sızla', ['hıffete', 'mini', 'nâpeydâ', 'ufku', 'bet', 'raf', 'bembeyaz', 'köpür', 'tehallül', 'anlat'])
('eğil', ['ayağa', 'tâc', 'yerleş', 'hacer', 'dön', 'düze', 'edi', 'mecâl', 'devam', 'herdem'])
('dağla', ['benzer', 'yezdânî', 'birinci', 'ircâında', 'namaz', 'çık', 'gedikli', 'neşve', 'amâfih', 'dehâya'])
('huzûr', ['sadriyye', 'iknâ', 'mudur', 'kâr', 'hamal', 'tıkın', 'samîminden', 'gez', 'salon', 'süpürmüyor'])
('zemîn', ['inmiyor', 'diyez', 'dayan', 'yesâr', 'dönünce', 'yüzlü', 'hadis', 'uyum', 'kımılda', 'heme'])
('haşyet', ['dua', 'minâre', 'onluğa', 'tıkın', 'tehâlük', 'kâfi', 'harâmîler', 'iştiâl', 'mehmed', 'mübdi'])
('hudâ', ['kahret', 'hazm', 'hasa', 'et', 'sayf', 'sücûd', 'hüseyn', 'mülhidlere', 'hayâ', 'kese'])
('kaldır', ['haklı', 'yardım', 'nigûn', 'i̇laç', 'sir', 'geç', 'öksüz', 'i̇nip', 'arş', 'ağır'])
('and', ['şahs', 'hayli', 'lücce', 'halîfe', 'semerli', 'fîkr', 'etmektesin', 'dükkânına', 'kant', 'et'])
('kop', ['vâpesînine', 'yuva', 'sâmi', 'hava', 'zulmet', 'sârban', 'bîkarâr', 'ezhâr', 'alırsa', 'seyf'])
('yürek', ['arka', 'llâh', 'kıyak', 'i̇yi', 'yâd', 'ned', 'mübînindir', 'günah', 'ferd', 'yukarı'])
('feryâd', ['aktarmayayım', 'pâk', 'mebzûl', 'piyâdeyi', 'hayâtındır', 'duâdan', 'kolla', 'gehvâre', 'kundura', 'velvele'])
('ruh', ['kerem', 'zemzeme', 'kerâmetçe', 'sahn', 'harâmî', 'meşâm', 'sefîlinde', 'sâfî', 'memdûd', 'kâfile'])
('ebed', ['haydûdun', 'hâtırâtından', 'eziyordu', 'yüzsüz', 'getirk', 'dama', 'sopa', 'demîde', 'musâb', 'duman'])
('dehşet', ['çimen', 'suçlu', 'teâlî', 'küçük', 'iğtirâbındır', 'san', 'dişi', 'çakı', 'lebâleb', 'geğirti'])
('kesi', ['kerhen', 'kalfa', 'yaptık', 'muzaffer', 'i̇smail', 'genş', 'susa', 'pervâsız', 'mürde', 'müeyyed'])
('aralık', ['miyiz', 'haltetme', 'perdâz', 'ziraat', 'sıvayıp', 'nûrunu', 'boş', 'kurtul', 'göm', 'beybaba'])
('arş', ['lücce', 'mecâl', 'doğu', 'şöhret', 'yes', 'şevketli', 'davranmıyorsun', 'harîta', 'yoksun', 'kıymet'])
('sûz', ['şekli', 'oyun', 'hâdim', 'emvâl', 'haksızını', 'seyyâl', 'yabancı', 'asl', 'değnek', 'cibillîdir'])
('hurûş', ['dembeste', 'res', 'dinlemeye', 'koca', 'cana', 'iknâ', 'eşik', 'binâ', 'hâşâ', 'yüksek'])
('serp', ['cevlân', 'gazâlî', 'çalkan', 'kûşe', 'gezş', 'kimseciğim', 'merhameten', 'müheykel', 'ferâğ', 'i̇sâbet'])
('itmînân', ['ahyâ', 'harîm', 'safvet', 'çizer', 'zengin', 'demş', 'hüsran', 'sermed', 'atınca', 'etmedim'])
('halk', ['mekâbir', 'tabib', 'imkânsız', 'köşk', 'sehâb', 'ettikçe', 'gaz', 'soku', 'çeşm', 'bidâyette'])
('ziraat', ['muhârebe', 'ferdâ', 'oynat', 'aday', 'aralık', 'eyyâm', 'sebil', 'imrâr', 'halim', 'i̇'])
('mekteb', ['tasvir', 'belâsıdır', 'meserret', 'çık', 'önüm', 'nüzhet', 'onlu', 'halâs', 'âşûb', 'seyyâh'])
('geçmiş', ['bîtenâhîsin', 'kılıklı', 'ilcâsıyle', 'hiddet', 'kadîmin', 'göçerek', 'alem', 'çoksa', 'akşam', 'piş'])
('bence', ['safâ', 'hizâ', 'müthiş', 'örnekle', 'şevket', 'samediyyet', 'lîme', 'kucakta', 'fecâ', 'mıhlıydılar'])
('doktor', ['art', 'evlâd', 'kûşe', 'taraf', 'türlü', 'hey', 'asâlı', 'esnâ', 'koltuğunda', 'lübbüdür'])
('soy', ['bakarsın', 'bitş', 'besmelesiz', 'bedâheten', 'çıkk', 'asâlı', 'mürûr', 'gevş', 'okuyorken', 'ibâdet'])
('hastalık', ['aldığım', 'lûtfunla', 'dolan', 'âşinâlardan', 'bohça', 'iyden', 'parçacık', 'içtiklerin', 'bark', 'niyâz'])
('nezle', ['yemiş', 'sarkıt', 'güzâr', 'şiddetiyle', 'tâli', 'fırıldak', 'kuvvet', 'nargile', 'sabahleyin', 'ıztırâr'])
('illet', ['yayla', 'açma', 'bakışlı', 'saygısıza', 'lây', 'büyücek', 'köroğlu', 'cem', 'revâkı', 'yazı'])
('son', ['kahve', 'müselsel', 'memdûda', 'çizer', 'hey', 'bebeğmi', 'i̇lcâ', 'bi', 'tebeşir', 'almışlar'])
('gün', ['lebrîz', 'ferik', 'kondu', 'bak', 'atâlet', 'mümkün', 'necât', 'hicran', 'rûşen', 'boşboğazlık'])
('sınıf', ['vakâr', 'öğleyin', 'rengîn', 'sakla', 'hâric', 'mezârını', 'şetâret', 'gümrâhlarındır', 'karanlık', 'dirvâs'])
('nöbet', ['ağlayana', 'tâbân', 'iltivânın', 'mezâlim', 'şanlı', 'zı', 'tû', 'türlü', 'gelir', 'fedâ'])
('adam', ['türbedâr', 'gör', 'arka', 'dövz', 'kitâbe', 'yetmiyor', 'cû', 'eylez', 'desek', 'göz'])
('kaç', ['dîdeyi', 'eylemeyin', 'araba', 'kabr', 'göndeririz', 'zekâ', 'sefîl', 'zerre', 'zerd', 'şubbân'])
('hadi', ['cacık', 'morar', 'cemm', 'kızış', 'değmeyin', 'hâşâ', 'siyah', 'şişele', 'ağır', 'mezâhimle'])
('yavru', ['ebedî', 'ş', 'devr', 'sabâvet', 'önde', 'mâ', 'ömr', 'müsteâr', 'belâyı', 'sönk'])
('söz', ['gaddâr', 'rüfâî', 'sübek', 'açmak', 'eslâf', 'uykuya', 'hîç', 'edi', 'nihâlân', 'havl'])
('din', ['safahat', 'kürek', 'servis', 'acı', 'aldır', 'ufûl', 'etmezdi', 'azâb', 'd', 'lihye'])
('parça', ['ciğer', 'kebâbı', 'beli', 'idrâk', 'emîn', 'haziyre', 'giderek', 'gâye', 'yuttuğu', 'hûnâbe'])
('uzan', ['meâli', 'çakal', 'sin', 'kız', 'yolla', 'necîb', 'yaklaş', 'kudûm', 'tazallüm', 'kazan'])
('terakkî', ['tevekkel', 'hesabına', 'tazarru', 'nevvâr', 'lâhûta', 'taleb', 'âşinâlardan', 'rütbe', 'delîl', 'dene'])
('kalkın', ['hûnî', 'eşiver', 'imâret', 'teng', 'boğuş', 'cellâd', 'meş', 'ecel', 'kavâfil', 'yolunca'])
('zor', ['atle', 'ileri', 'dey', 'torun', 'diyez', 'haysiyyet', 'vahi', 'elem', 'müteneffir', 'ıstıbâr'])
('uyku', ['zabit', 'tenhâya', 'ağaç', 'sâdır', 'mazlûm', 'eşek', 'sokak', 'ikindiyi', 'billâhi', 'hebâ'])
('öksür', ['âşûb', 'ilticâ', 'çekecek', 'hatâ', 'mâhiyyât', 'usta', 'semâvât', 'kusur', 'yabancı', 'lâmise'])
('ateş', ['dudaklı', 'gayz', 'sür', 'aylık', 'ecel', 'sîneye', 'muvahhid', 'muzî', 'vücud', 'gözlü'])
('bili', ['müncemid', 'cemâl', 'uzat', 'desek', 'geç', 'ûdî', 'kuru', 'çekçek', 'hüsrâna', 'bezm'])
('vahi', ['lücce', 'hakîkat', 'kesîf', 'sürüklüyor', 'zor', 'ayak', 'olay', 'piyâdeyi', 'pay', 'talâkat'])
('ihtâr', ['ayol', 'ati', 'avut', 'iyandır', 'ecsâd', 'akseyleyen', 'muyum', 'ihtimâl', 'koskoca', 'taba'])
('hacet', ['yazı', 'cümle', 'i̇stanbul', 'desthâ', 'terk', 'nâgâh', 'nağme', 'uryân', 'seyirci', 'medreseye'])
('bey', ['karn', 'çalkan', 'firdevsî', 'yâdımdadır', 'küfesiymiş', 'çıplak', 'zekâvet', 'mekânetle', 'hâb', 'ziyâde'])
('dikkat', ['öğle', 'korku', 'oğlan', 'selâmlaştık', 'istimdâd', 'şüûn', 'servet', 'bi', 'gideyim', 'kulaksız'])
('hükm', ['umman', 'zulmet', 'hıyât', 'kâfi', 'gaybistân', 'raks', 'masa', 'tamâm', 'hâk', 'kayd'])
('kat', ['şüphesiz', 'haydud', 'yanaş', 'hiss', 'nefrin', 'kamış', 'küfeyi', 'rahnedâr', 'kalb', 'sütre'])
('vere', ['teklîf', 'muhterem', 'bulsana', 'şöhret', 'otur', 'mukâbilidir', 'işâret', 'fikrş', 'durmayıp', 'nihâlân'])
('acele', ['mâh', 'tıpkı', 'sevin', 'pâre', 'vâsıl', 'peyke', 'seyyârı', 'tehevvür', 'etmeyelim', 'vazgeç'])
('çağır', ['mükerrer', 'muhallebi', 'âşûb', 'ağlamayan', 'lisan', 'kapı', 'kemik', 'zengin', 'yakîn', 'etmeyin'])
('kapı', ['inkisâfı', 'karla', 'iyân', 'çıt', 'müfârık', 'tuttuğun', 'manzûr', 'görünmüyorsun', 'bedâyi', 'kanlı'])
('gird', ['güven', 'gömü', 'hırâm', 'merhûme', 'aylık', 'ri', 'fenâlık', 'alıyormuş', 'şehbâl', 'usta'])
('esnâ', ['civar', 'meçhûl', 'doktor', 'kutbüddîn', 'gizli', 'sadâsıdır', 'öldürürken', 'gülgûn', 'kök', 'hâsir'])
('düzelt', ['yüzsüz', 'şifâlıdır', 'feth', 'kelâm', 'alan', 'celîsiyle', 'kemik', 'bebek', 'maun', 'li'])
('uzun', ['lâf', 'perveridir', 'ortalık', 'lûf', 'mâfihâ', 'gitmektelerdi', 'emsâl', 'peyveste', 'nâs', 'cûşân'])
('levha', ['hastalığın', 'şedîd', 'târumârıyle', 'mülk', 'döşek', 'mezarcı', 'iri', 'tamâm', 'dama', 'fâtih'])
('rikkat', ['dinlemiyor', 'etsem', 'fevk', 'kazık', 'leâlî', 'şûd', 'hoca', 'arnavutluk', 'kirli', 'vetteki'])
('unut', ['abes', 'sıvayıp', 'azîz', 'kefe', 'hâsir', 'berîn', 'deycûrun', 'defol', 'hürmet', 'dağlı'])
('ebedî', ['yavru', 'cevelângâh', 'berf', 'mevt', 'balmum', 'bunak', 'celbe', 'muhâcimlere', 'dede', 'und'])
('çök', ['gulyabâni', 'perukâr', 'mükâfât', 'gideyim', 'işit', 'açız', 'dinş', 'mce', 'istimdâd', 'belde'])
('içeri', ['dirîğ', 'sağ', 'emzikli', 'boy', 'kuvâ', 'birikş', 'şirretliğe', 'deve', 'vâsında', 'kapa'])
('elmacık', ['almadım', 'araz', 'eşiver', 'rakîk', 'taharrî', 'tebeşir', 'para', 'salla', 'gidince', 'celbeyleyip'])
('ileri', ['belâ', 'âşinâlardan', 'zor', 'kodein', 'mahrem', 'niyâz', 'sakal', 'boğuş', 'sokağa', 'meşy'])
('şakak', ['asâlı', 'biber', 'öptüler', 'etraf', 'ûmu', 'deve', 'i̇lmi', 'domuz', 'perveriyle', 'mıhla'])
('sık', ['vah', 'diş', 'hücûm', 'zer', 'etmede', 'kusur', 'servi', 'ûd', 'ihtimâmıyle', 'medreseye'])
('fırla', ['of', 'feyfâsına', 'iyan', 'meşy', 'kızıyla', 'dimitri', 'harem', 'çal', 'ışıl', 'yüzsüz'])
('dama', ['ver', 'sahîfe', 'mahalleye', 'rehgüzâr', 'demîde', 'lâhza', 'pûş', 'vâye', 'dü', 'nâtıka'])
('çık', ['topal', 'mûhiş', 'mekteb', 'içim', 'dağla', 'hâtırât', 'meydân', 'efrâd', 'tuğra', 'hutûr'])
('bet', ['sızla', 'hakîmâne', 'kebâbı', 'kullan', 'kasîd', 'üryan', 'şehâmet', 'aydede', 'nigehban', 'giden'])
('beniz', ['i̇ster', 'sorayım', 'adımlı', 'kâmil', 'yaşça', 'mürde', 'kazak', 'baktık', 'alıyormuş', 'ihtiyarca'])
('kül', ['ikbâl', 'hâşâ', 'zanneyle', 'don', 'ricâya', 'râbıta', 'mudur', 'muhakkak', 'lûma', 'mce'])
('şebâb', ['i̇kinci', 'seyr', 'dûrâdûr', 'okuyorken', 'sücûd', 'küfesiymiş', 'bey', 'mefkûd', 'tavrıyla', 'lûtfunla'])
('yanak', ['ferîh', 'okka', 'yüksel', 'hüsrâna', 'mâzi', 'atkârım', 'savâik', 'insanlık', 'kıy', 'semâvât'])
('solgun', ['merhale', 'sakat', 'tesâdüf', 'görünmüyor', 'hâl', 'beht', 'basık', 'verem', 'uğrayamaz', 'bizle'])
('gül', ['ezelî', 'çıkş', 'i̇blîs', 'eyleyince', 'perde', 'beşûş', 'atâlet', 'âzâr', 'câvidânîyi', 'kayıp'])
('bîtâb', ['hemşîrezâdemdir', 'tomar', 'yüzsüz', 'yalvark', 'zillet', 'samîmiyyeti', 'tektük', 'sığmıyorsun', 'haybe', 'bakla'])
('dudak', ['i̇yân', 'amîk', 'unlu', 'bî', 'zindegî', 'girdâb', 'hamiyyet', 'gönder', 'sayd', 'safahat'])
('morar', ['şişele', 'gider', 'âf', 'hadi', 'demek', 'zencefil', 'idman', 'cünûna', 'şurda', 'ümm'])
('kavla', ['sefil', 'hurşîd', 'heyâkil', 'toprakla', 'insâf', 'günâhtır', 'kitâbe', 'çöker', 'cana', 'söylerken'])
('uzam', ['müthiş', 'varak', 'vâlar', 'sem', 'fâkaya', 'efgen', 'eriyen', 'eski', 'ibtisâmındır', 'hırâman'])
('kirpik', ['muazzam', 'ümid', 'tartı', 'düddîn', 'eşek', 'kımıldamıyor', 'kabza', 'ulvî', 'i̇m', 'zihn'])
('kafa', ['sığmıyorsun', 'yâr', 'lerzân', 'zemzeme', 'yak', 'omuzlayın', 'âkîn', 'anlat', 'kâfile', 'mahallâtı'])
('yük', ['sağlı', 'i̇sâbet', 'cerîde', 'mahkûm', 'hastalığın', 'deve', 'yakacık', 'nerdedir', 'iskandil', 'yaş'])
('boy', ['aman', 'pat', 'muhkem', 'yasla', 'içeri', 'garb', 'birikş', 'akrepler', 'raf', 'ziyâsından'])
('değnek', ['defter', 'saçağı', 'meyhâneye', 'tartı', 'yüceş', 'sûz', 'sabîhin', 'muyum', 'durmaya', 'gidemem'])
('omuzla', ['ferağ', 'sat', 'ebediyyen', 'gidemem', 'avun', 'geçmesidir', 'sopa', 'yek', 'muzaffer', 'baba'])
('yukarı', ['sâr', 'bendesidir', 'binâ', 'söyleyeyim', 'geçe', 'inmiyor', 'kaldırım', 'yerleş', 'gönderelim', 'esbâb'])
('soyun', ['iktihâm', 'târ', 'cüz', 'i̇smail', 'meâdın', 'cezve', 'hey', 'mebhût', 'vahdetî', 'nümâyişiyle'])
('kişi', ['yazayım', 'çene', 'figân', 'olmayaydık', 'müsevvifler', 'kes', 'neşâidinden', 'zehr', 'hatîb', 'lâmia'])
('üryân', ['oryayı', 'câmie', 'şerîatçi', 'kız', 'canlı', 'kahveci', 'düğünsüz', 'büyüt', 'kabristânın', 'görmüyor'])
('sefâlet', ['atkârım', 'sermediyyette', 'köpür', 'nâtıka', 'oynayamazlar', 'sabâhat', 'kahhâr', 'anlat', 'ufûl', 'uçan'])
('kemik', ['çoluk', 'yürürken', 'düzelt', 'öğreti', 'alan', 'samût', 'fener', 'parla', 'çağır', 'hâtıf'])
('külçe', ['ağzına', 'beste', 'girandır', 'derpeydir', 'kâtil', 'dizi', 'perîşan', 'menşe', 'gösteri', 'i̇bret'])
('dinle', ['seyf', 'girmedeyim', 'kaide', 'taş', 'bucak', 'llâhız', 'etmekle', 'meâlinde', 'gâfil', 'gunûde'])
('cihet', ['tenâhî', 'metîni', 'tel', 'uğraş', 'eşyâda', 'yetz', 'sabâhı', 'kus', 'evleri', 'tavsiye'])
('coş', ['melâike', 'ilham', 'batak', 'tahmîn', 'ağ', 'çerâğ', 'donk', 'billâh', 'i̇kinci', 'ekmeğimi'])
('merhamet', ['kireç', 'verz', 'nefha', 'atmadım', 'teblîğidir', 'sakal', 'münîr', 'besle', 'yek', 'incit'])
('nevmîd', ['öldü', 'ettim', 'yemliksiz', 'amîkayla', 'desek', 'girandır', 'serîr', 'ejder', 'diyorduk', 'koş'])
('yaklaş', ['emzikli', 'emsâl', 'yüzle', 'demek', 'uyurken', 'uzan', 'yapı', 'î', 'kalbi', 'pâyitaht'])
('nefes', ['merak', 'iğtirâbıdır', 'rûh', 'tavrıyla', 'bebeksiz', 'türkü', 'şimdicek', 'yad', 'tarîk', 'mahcûb'])
('giyin', ['katı', 'i̇nkârı', 'midi', 'mâlî', 'ıyde', 'değş', 'olamıştı', 'dur', 'bını', 'gidi'])
('nabz', ['zavallıyı', 'onlukların', 'neşâidini', 'rahş', 'donuk', 'çamlıbeli', 'gû', 'cılız', 'âsâr', 'mihnet'])
('lâ', ['söyleyin', 'civan', 'mecâl', 'hitâb', 'hacıyatmazcılar', 'kaltaban', 'püskül', 'bedîin', 'mahkeme', 'sekrânı'])
('kodein', ['kuzu', 'bekle', 'pay', 'simsiyah', 'ileri', 'hah', 'lâl', 'nüvîd', 'uyan', 'imtihan'])
('kese', ['râh', 'sücûd', 'bağlı', 'tanîn', 'gayr', 'küre', 'pîrân', 'canavar', 'hatve', 'sayf'])
('arsenik', ['sâlhurde', 'çâk', 'düşünk', 'mâtemîsidir', 'ketûm', 'sirişk', 'kuş', 'lemeân', 'dûşiyle', 'pîş'])
('hap', ['rahş', 'cûy', 'hayâl', 'şahs', 'arabî', 'baba', 'pâyansız', 'ışık', 'sev', 'ayyâşın'])
('söyle', ['derâgûş', 'akrepler', 'ahâlî', 'gidiyorken', 'hatîb', 'ferdâ', 'bıyık', 'sermediyyette', 'temâsîl', 'bizle'])
